12 0
    ##            ##
    ##           ###
   ###           ###
   ########     #####
  #########    ### ###
 ###          ####  ###
####          ###    ###
 ##          ###      ###
 #########  ### ###   ####
  ############   ###   ###
     ##     #     ###   #
     ##            ##
     ##
 ########## #############
 ########## ############
     ##              ###
     ##             ###
     ##             ###
     ##             ###
     ##  ##        ###
     ######        ###
    ######        ###
   ######         ###
    ###          ###
    #              #
