12 0
    ##            ##
    ##           ###
   ###           ###
   ########     #####
  #########    ### ###
 ###          ####  ###
####          ###    ###
 ##          ###      ###
 ############## ###   ####
  ############   ###   ###
     ##     #     ###   #
     ##            ##
     ##
 ########## #############
 ########## ############
     ##              ###
     ##             ##
     ##             ##
     ##             ##
     ##  ##        ##
     ######        ##
    ######        ###
   ####           ###
    ###          ###
    #              #
