12 0
    ##            ##
    ##           ###
   ###           ###
   ########     #####
  #########    ### ###
 ###          ####  ###
####          ###    ###
 ##          ###      ###
 ############## ###   ####
  ############   ###   ###
     ##     #     ###   #
     ##            ##
     ##
 ########## #############
 ########## ############
     ##              ###
     ##             ##
     ##             ##
     ##             ##
     ##  ##        ###
     ######        ###
    ######        ###
   ####           ###
    ###          ###
    #              #
