11 1
     ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
 ##########      ##
 ##########      ##
     ##          ##
    ###    ###############
    ###    ###############
    #####        ##
   #######       ##
   #######       ##
   #######       ##
  ## ##  #       ##
  ## ##          ##
 ### ##          ##
###  ##          ##
 ##  ##          ##
 #   ##          ##
     ##          ##
     ##          ##
     ##   #################
     ##   #################
     ##
