11 1
    ##
   ###           ##
    ##     ##############
    ###    ##############
    ##           ##
##########  #############
##########  #############
                 ##
                 ##
 ######## ################
 ######## ################

            ############
 ########   ############
 ########   ##        ##
            ##        ##
            ############
 ########   ############
 ########   ###       ##
 ##    ##   ############
 ##    ##   ############
 ##    ##   ##        ##
 ##    ##   ##        ##
 ########   ##        ##
 ########   ##     #####
 ##         ##     ####
