11 1
    #
   ###           ##
    ##     ##############
    ###    ##############
    #            ##
##########  #############
##########  #############
                 ##
                 ##
 ######## ################
 ######## ################

            ############
 ########   ############
 ########   ###       ##
            ###       ##
            ############
 ########   ############
 ########   ###       ##
 ##    ##   ############
 ##    ##   ############
 ##    ##   ###       ##
 ##    ##   ###       ##
 ########   ###       ##
 ########   ###    #####
 ##         ###    ####
