11 1
    ##
   ###           ##
    ##     ##############
    ###    ##############
    ##           ##
##########  #############
##########  #############
                 ##
                 ##
 ######## ################
 ######## ################

            ############
 ########   ############
 ########   ###       ##
            ###       ##
            ############
 ########   ############
 ########   ###       ##
 ##    ##   ############
 ##    ##   ############
 ##    ##   ###       ##
 ##    ##   ###       ##
 ########   ###       ##
 ########   ###    #####
 ##         ###    ####
