11 1
   ##       #
   ##       ##
   ##       ##
   ##      ###
   ##      ##
   ##     ##############
########  ##############
######## ###          ##
   ##   ###           ##
   ##   ##            ##
   ##   ###########   ##
   ##     #########   ##
   ##     ##     ##   ##
   #####  ##     ##   ##
  ######  ##     ##   ##
######    ##     ##   ##
#####     ##     ##   ##
   ##     ##     ##   ##
   ##     #########   ##
   ##     #########   ##
   ##     ##          ##
   ##                ###
   ##                ##
   ##                ##
#####           #######
 ###            ######
