12 1
   ##        ##
   ##       ###
   ##       ###
   ##      ###
   ##      ##############
######### ###############
######### ###          ##
   ##    ###           ##
   ##   ####           ##
   ##    ##########    ##
   ##      ########    ##
   ##  ##  ##    ##    ##
   ######  ##    ##    ##
 ########  ##    ##    ##
#######    ##    ##    ##
#####      ##    ##    ##
## ##      ##    ##    ##
   ##      ########    ##
   ##      ########    ##
   ##      ##         ###
   ##                 ###
   ##                 ###
   ##                 ##
#####            #######
 ####            ######
