11 1
   ###          ###
   ###    ##    ###    ##
   ###    ##    ###    ##
   ###    ##    ###    ##
   ###    ##    ###    ##
######### ##    ###    ##
######### ###############
######### ###############
   ###
   ###
   ###   #################
   ###   #################
   ### ##      ###
   ######      ###
 ########      ###
#######   ###############
######    ###############
   ###    ##  ##   ##  ##
   ###    ##  ##   ##  ##
   ###    ##  ##   ##  ##
   ###    ##  ##   ##  ##
   ###    ##  ##   ##  ##
   ###    ##  ##   ##  ##
   ###    ##  ##   ##  ##
######    ##  ##   ## ###
 ####     ##  ##   ## ###
