11 1
   ###          ##
   ###    ##    ##     ##
   ###    ##    ##     ##
   ###    ##    ##     ##
   ###    ##    ##     ##
######### ##    ##     ##
######### ###############
   ###    ###############
   ##
   ##
   ##    #################
   ##    #################
   ##  ##      ###
   ######      ###
 ########      ###
#######   ###############
#####     ###############
   ##     ##  ##   ##  ##
   ##     ##  ##   ##  ##
   ##     ##  ##   ##  ##
   ##     ##  ##   ##  ##
   ##     ##  ##   ##  ##
   ##     ##  ##   ##  ##
   ##     ##  ##   ##  ##
#####     ##  ##   ## ###
 ####     ##  ##   ## ###
