11 1
   ###          ###
   ###    ##    ###    ##
   ###    ##    ###    ##
   ###    ##    ###    ##
   ###    ##    ###    ##
######### ##    ###    ##
######### ###############
######### ###############
   ###
   ###
   ###   #################
   ###   #################
   ### ##      ####
   ######      ####
 ########      ###
#######   ###############
######    ###############
   ###    ##  ##   ##  ##
   ###    ##  ##   ##  ##
   ###    ##  ##   ##  ##
   ###    ##  ##   ##  ##
   ###    ##  ##   ##  ##
   ###    ##  ##   ##  ##
   ###    ##  ##   ##  ##
######    ##  ##   ## ###
 ####     ##  ##   ## ###
