11 1
   ##           ##
   ##     ##    ##     ##
   ##     ##    ##     ##
   ##     ##    ##     ##
   ##     ##    ##     ##
######### ##    ##     ##
######### ###############
   ###    ###############
   ##
   ##
   ##    #################
   ##    #################
   ##  ##      ###
   ######      ###
 ########      ###
#######   ###############
#####     ###############
   ##     ##  ##   ##  ##
   ##     ##  ##   ##  ##
   ##     ##  ##   ##  ##
   ##     ##  ##   ##  ##
   ##     ##  ##   ##  ##
   ##     ##  ##   ##  ##
   ##     ##  ##   ##  ##
#####     ##  ##   ## ###
 ####     ##  ##   ## ###
