11 1
   ###          ##
   ###    ##    ##     ##
   ###    ##    ##     ##
   ###    ##    ##     ##
   ###    ##    ##     ##
######### ##    ##     ##
######### ###############
######### ###############
   ###
   ###
   ###   #################
   ###   #################
   ### ##      ###
   ######      ###
 ########      ###
#######   ###############
######    ###############
   ###    ##  ##   ##  ##
   ###    ##  ##   ##  ##
   ###    ##  ##   ##  ##
   ###    ##  ##   ##  ##
   ###    ##  ##   ##  ##
   ###    ##  ##   ##  ##
   ###    ##  ##   ##  ##
######    ##  ##   ## ###
 ####     ##  ##   ## ###
