11 1
                     #
  ###########      ####
  ###           #####
  ########### #####
  ###########  ##    ###
  ###              ####
  ###########   ######
  ###          #####
  ###          ###    ###
##############      ####
   ###   ###      #####
  ###     ##  #######
 ############  ###
 ######     #      #
            #########
   ############
           ##    ######
      #################
 ###############
  ####     ##         ##
           ##############
######################
#############          ##
           ##          ##
           ##############
            ############
