11 1
                     #
  ###########      ####
  ###           #####
  ########### #####
  ###########  ##    ###
  ###              ####
  ###########   ######
  ##           #####
############## ###    ###
##############      ####
   ###   ###      #####
  ###     ##  #######
 ############  ###
 ############      #
            #########
   ############
           ##    ######
      #################
 ###############
  ####     ##         ##
           ##############
######################
#############          ##
           ##          ##
           ##############
            ############
