11 1
                     ##
   ###########     ###
   ##           #####
   ########## #####
   ##########  #      ##
   ##               ###
   ##########     ####
   ##          #####
############## ###     #
##############       ####
    ##   ##        ####
   ##     ##   ######
 ############  ###
 ############      #
             ########
   ##################
           ##         #
           ############
    ##################
  ###########
  ##       #############
           #############
####################
####################   ##
           ##          ##
            ############
