12 1
    ##
    ##      ############
    ##      #############
    ##               #
    ##              ##
##########    ### ###
##########     #####
    ##          ####
    ##            ###
   ####            ##
   #####  ################
   ##  #  ################
  ###  ##        ##    ##
  ###   ##       ##    ##
 ## ##  #        ##   ##
 ## ##           ##   ##
##  ##           ##  ##
##  ##           ##
#   ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##       ######
    ##       #####
