11 1
    ###
    ###
    ###     ############
    ###     ############
    ###             ###
    ###       #    ###
##########   ### ####
##########    #####
    ###        #####
   ####          ####
   ####           ###
   #####   ###############
  #######  ###############
  ########      ###    ##
 ###### ###     ###   ###
 ## ### ##      ###   ##
 ## ###         ###  ###
### ###         ###  ##
##  ###         ###
##  ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###      ######
    ###      #####
