11 1
    ##
    ##
    ##      ############
    ##      ############
    ##              ###
    ##        #    ###
##########   ### ####
##########    #####
    ###        #####
   ####          ####
   ####           ###
   #####   ###############
  #######  ###############
  ########      ###    ##
 #####  ###     ###   ###
 ## ##  ##      ###   ##
 ## ##          ###  ###
### ##          ###  ##
##  ##          ###
##  ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##       ######
    ##       #####
