11 1
                  ##
                  ##
  #############   ##
  #############   ##
            ###   ##
            ###   ##
            ###   ##
            ###   ##
            ###   ##
      ###   ###   ##
      ###  ####   ##
      ###         ##
      ###         ##
################# ##
################# ##
                  ##
                  ##
        #########
      #############
     ####       ####
    ###           ##
    ###           ##
    ###           ##
     ####       ####
      #############
        #########
