11 1
                  ##
                  ##
  ############    ##
  ############    ##
            ##    ##
            ##    ##
            ##    ##
            ##    ##
            ##    ##
      ##    ##    ##
      ##   ###    ##
      ##          ##
      ##          ##
################# ##
################# ##
                  ##
                  ##
        #########
      #############
     ####       ####
    ###           ##
    ###           ##
    ###           ##
     ####       ####
      #############
        #########
