11 1
      ##
      ##           #####
#############  #########
#############  ####
      ##       ##
 ############  ##
 ############  ##
 ##   ##  ###  ###########
 ############  ###########
 ############  ##   ##
 ##   ##  ###  ##   ##
 ############  ##   ##
 ############  ##   ##
      ##      ###   ##
############# ##    ##
################    ##
      ##      ##    ##
      ##            ##
           ##
           ####
   ## ###   ####   ###
  ### ###     ##    ###
 ###  ###        ## ####
 ###  ###        ##  ####
###    ############   ####
 #     ###########     #
