11 1
      ##
      ##           #####
#############  #########
#############  ####
      ##       ##
 ############  ##
 ############  ##
 ##   ##  ###  ###########
 ############  ###########
 ############  ##   ##
 ##   ##  ###  ##   ##
 ############  ##   ##
 ############  ##   ##
      ##      ###   ##
############# ##    ##
################    ##
      ##      ##    ##
      ##            ##
           ##
           ####
   ## ##    ####   ###
  ### ##      ##    ###
 ##   ##         ## ####
 ##   ##         ##  ####
###    ############   ####
 #     ###########     #
