12 1
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ##         ##
     ####       ###
     #####      ###
     #####      ###
     ######     ###
     ### ###    ###
     ##  ####  ######
    ###   ###  ### ##
    ###    ### ### ###
    ###    ## ###  ###
   ###        ###   ###
   ###       ###    ###
  ####      ####     ###
  ###       ###      ####
 ####      ####       ####
####      ####         ###
  #        ##           #
