11 1
    #
    ###       ###
   ###  ##    ###   ###
  ###   ###   ##########
  ##    ####  #######
############# ###
 ######## ### ###      ###
           #  ###      ##
  #########   ###########
  #########    #########
  ##     ##
  #########   ##
  #########   ##    ####
  ##     ##   #########
  #########   ######
  #########   ###
  ##     ##   ###      ###
  ##     ##   ###      ###
  ##  #####   ###########
  ##  #####    ##########

   ###         ##   ###
  ###   ##    ###   ####
  ###   ##    ###    ###
 ###    ##     ###    ###
###     ##     ###     ###
