11 1
    #
    ###       ###
   ###  ##    ###   ###
  ###   ###   ##########
  ##    ####  #######
############# ###
 ######## ### ###      ###
           #  ###      ##
  ##########  ###########
  ##########   #########
  ##     ###
  ##########  ###
  ##########  ###   ####
  ##     ###  #########
  ##########  ######
  ##########  ###
  ##     ###  ###      ###
  ##     ###  ###      ###
  ##  ######  ###########
  ##  #####    ##########

   ###         ##   ###
  ###   ###   ###   ####
  ###   ###   ###    ###
 ###    ###    ###    ###
###     ###    ###     ###
