11 1
    #
    ###       ###
   ###  ##    ###   ###
  ###   ###   ##########
  ##    ####  #######
############# ###
 ######## ### ###      ###
           #  ###      ##
  ##########  ###########
  ##########   #########
  ##     ###
  ##########  ##
  ##########  ##    ####
  ##     ###  #########
  ##########  ######
  ##########  ###
  ##     ###  ###      ###
  ##     ###  ###      ###
  ##  ######  ###########
  ##  #####    ##########

   ###         ##   ###
  ###   ##    ###   ####
  ###   ##    ###    ###
 ###    ##     ###    ###
###     ##     ###     ###
