12 1
     ##        ###
     ##       ###
    ###      ###########
    ##      ############
   ###     #####    ###
   ##  #  #######  ####
  ###  #####   #####
 ###  ###       ####
#########      ######
########    ##### #######
 ## ##   ######      #####
    ##    ###    ###     #
   ###           ###
  ###  ##  ##############
 ########  ##############
#######          ##
 ###       ###   ##
           ###   ##
        #  ##    ##
     #### ################
 #######  ################
######           ##
 ##              ##
                 ##
                 ##
