12 1
     ##        ###
     ##       ###
    ###      ###########
    ##      ############
   ###     #####    ###
   ##  #  #######  ####
  ###  #####   #######
 ###  ###       ####
#########      ######
########    ##### #######
 ## ###  ######      #####
    ###   ###    ###   ###
   ###           ###
  ###  ##  ##############
 ########  ##############
#######          ###
 ###       ###   ###
           ###   ###
        #  ##    ###
     #### ################
 #######  ################
######           ###
 ##              ###
                 ###
                 ###
