12 1
     ##        ###
     ##       ###
    ###      ###########
    ##      ############
   ###     #####    ###
   ##  #  #######  ####
  ###  #####   #####
 ###  ###       ####
#########      ######
########    ##### #######
 ## ##   ######      #####
    ##    ###    ###   ###
   ###           ###
  ###  ##  ##############
 ########  ##############
#######          ##
 ###       ###   ##
           ###   ##
        #  ##    ##
     #### ################
 #######  ################
######           ##
 ##              ##
                 ##
                 ##
