12 1
     ##        ###
     ##       ###
    ###      ###########
    ##      ############
   ###     #####    ###
   ##  #  #######  ####
  ###  #####   #####
 ###  ###       ####
#########      ######
########    ##### #######
 ## ##   ######      #####
    ##    ###    ##    ###
   ###           ##
  ###  ##  ##############
 ########  ##############
#######          ##
 ###       ###   ##
           ###   ##
        #  ##    ##
     #### ################
 #######  ################
######           ##
 ##              ##
                 ##
                 ##
