12 1
     ##        ###
     ##       ###
    ###       ##########
    ##      ###      ###
   ##      #####    ###
   ##   # ###  ##  ###
  ##   ##       #####
  ##   ##       ####
 #######       ##   ##
########    #####   ####
 #   ##  ######       ####
    ##    ##     ##     ##
   ###           ##
   ##   #  ##############
  #######  ##############
 #######         ##
 ###       ##    ##
           ##    ##
        #  ##    ##
      ###  ###############
   #####  ################
######           ##
 ##              ##
                 ##
                 ##
