12 1
            ##
   ##       ##        ##
   ##       ##        ##
   ##       ##        ##
   #####################
   #####################
             ##
    ##       ##
    ##      ###
    ##      #############
    ##      ##############
 ######### ########   ####
 ######### ###  ##    ##
    ##    ####  ##    ##
    ##    ###   ##    ##
    ##    ##    ##    ##
    ##          ##
    ##         ####
    #######    ####
   ########   ### ###
#####        ###   ###
 ####       ####    ###
 #         ####      ####
         #####        #####
         ###           ###
