12 1
            ##
   ##       ##        ###
   ##       ##        ###
   ##       ##        ###
   ######################
   ######################
             ###
    ##       ###
    ##      ###
    ##      #############
    ##      ##############
 ######### ########   ####
 ######### ###  ###   ###
    ###   ####  ###   ###
    ###   ###   ###   ###
    ###   ##    ###   ##
    ###         ###
    ###        ####
    #######    ####
   ########   ### ###
#####        ###   ###
 ####       ####    ###
 #         ####      ####
         #####        #####
         ###             #
