12 1
            ###
   ##       ###       ###
   ##       ###       ###
   ##       ###       ###
   ######################
   ######################
             ###
    ###      ###
    ###     ###
    ###     #############
    ###     ##############
 ######### ###############
 ######### ###  ###   ###
    ###   ####  ###   ###
    ###   ###   ###   ###
    ###   ##    ###   ##
    ###         ###
    ###        #####
    #######    #####
   ########   ### ###
#########    ###   ###
 ####       ####    ###
 #         ####      ####
         #####        #####
         ###           ###
