12 1
              ###  ###
              ###  ###
              ###  ###
 ##########   ###  ###
 ##########   ###  ###
        ###   ###  ###
        #########  ###
        #########  ###
       ##########  ###
       ###    ###  ###
       ###    ###  ###
      ###     ###  ###
     ####     ###  ###
     ###  #######  ###
    ####  #######  ###
   ####       ###  ###
 #####        ###  ###
#####         ###  ###
###           ###  ###
 #            ###  ###
              ###  ###
              ###  ###
              ###  ###
              ###  ###
                   ###
