12 1
              ###  ##
              ###  ##
              ###  ##
 ##########   ###  ##
 ##########   ###  ##
        ###   ###  ##
        #########  ##
        #########  ##
       ##########  ##
       ###    ###  ##
       ###    ###  ##
      ###     ###  ##
     ####     ###  ##
     ###  #######  ##
    ####  #######  ##
   ####       ###  ##
 #####        ###  ##
#####         ###  ##
###           ###  ##
 #            ###  ##
              ###  ##
              ###  ##
              ###  ##
              ###  ##
                   ##
