12 1
              ###  ##
              ###  ##
              ###  ##
 ##########   ###  ##
 ##########   ###  ##
        ###   ###  ##
        #########  ##
        #########  ##
       ###    ###  ##
       ###    ###  ##
       ###    ###  ##
      ###     ###  ##
     ####     ###  ##
     ###  #######  ##
    ####  #######  ##
   ####       ###  ##
 #####        ###  ##
#####         ###  ##
###           ###  ##
 #            ###  ##
              ###  ##
              ###  ##
              ###  ##
              ###  ##
                   ##
