12 1
  ##    ##           ###
  ##    ##        #######
############ ###########
############ #######
  ##    ##   ##
  ##    ##   ##
  ########   ##
  ########   ##
     ###     ##
     ###     #############
 ########### #############
 ########### ###    ##
 ##  ##  ### ###    ##
 ##  ##  ### ###    ##
 ########### ###    ##
 ########### ###    ##
     ###     ###    ##
     ###     ###    ##
     ###    ###     ##
###############     ##
###############     ##
     ###    ###     ##
     ###   ###      ##
     ###   ###      ##
     ###    #       ##
