12 1
  ##    ##           ###
  ##    ##        #######
############ ###########
############ #######
  ##    ##   ##
  ##    ##   ##
  ########   ##
  ########   ##
     ##      ##
     ##      #############
 ##########  #############
 ##########  ##     ##
 ##  ##  ##  ##     ##
 ##  ##  ##  ##     ##
 ##########  ##     ##
 ##########  ##     ##
     ##      ##     ##
     ##      ##     ##
     ##     ###     ##
###############     ##
###############     ##
     ##     ###     ##
     ##    ###      ##
     ##    ###      ##
     ##     #       ##
