12 1
  ##    ##           ###
  ##    ##        #######
############ ###########
############ #####
  ##    ##   ##
  ##    ##   ##
  ########   ##
  ########   ##
     ###     ##
     ###     #############
 ########### #############
 ########### ###    ##
 ##  ##  ### ###    ##
 ##  ##  ### ###    ##
 ########### ###    ##
 ########### ###    ##
     ###     ###    ##
     ###     ###    ##
     ###    ###     ##
###############     ##
###############     ##
     ###    ###     ##
     ###   ###      ##
     ###   ###      ##
     ###    #       ##
