12 1
  ##    ##           ###
  ##    ##        #######
############ ###########
############ #######
  ##    ##   ###
  ##    ##   ###
  ########   ###
  ########   ###
     ###     ###
     ###     #############
 ########### #############
 ########### ###    ###
 ##  ##  ### ###    ###
 ##  ##  ### ###    ###
 ########### ###    ###
 ########### ###    ###
     ###     ###    ###
     ###     ###    ###
     ###    ###     ###
###############     ###
###############     ###
     ###    ###     ###
     ###   ###      ###
     ###   ###      ###
     ###    #       ###
