12 1
    ###          ##
    ###          ##
    ###    ##############
    ###    ##############
    ###    ##    ##    ##
########## ##    ##    ##
########## ##############
    ###    ##############
    ###    ##    ##    ##
    ###    ##    ##    ##
    ###    ##############
    ### ## ##############
    ######       ##
 #########       ##
########         ##
#   ###   ###############
#   ###   ###############
    ###     ###       ##
    ###      ###     ##
    ###       ###  ####
    ###       ########
    ###         ####
    ###     ###########
 ######  #######   #######
 #####   ####          ##
