12 1
    ##           ##
    ##           ##
    ##     ##############
    ##     ##############
    ##     ##    ##    ##
########## ##    ##    ##
########## ##############
    ##     ##############
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##############
    ##  ## ##############
    ######       ##
 #########       ##
########         ##
#   ##    ###############
#   ##    ###############
    ##      ###       ##
    ##       ###     ##
    ##        ###  ####
    ##        ########
    ##          ####
    ##      ###########
 #####   #######   #######
 #####   ####          ##
