12 1
    ###          ##
    ###          ##
    ###    ##############
    ###    ##############
    ###    ##    ##    ##
########## ##    ##    ##
########## ##############
    ###    ##############
    ###    ##    ##    ##
    ###    ##    ##    ##
    ###    ##############
    ### ## ##############
    ######       ##
 #########       ##
########         ##
#######   ###############
#   ###   ###############
    ###     ###       ##
    ###      ###     ##
    ###       ###  ####
    ###       ########
    ###         ####
    ###     ###########
 ######  #######   #######
 #####   ####          ##
