11 0
     ###         ##
     ###         ###
     ###         ###
     ###          ##
     ###          ##
     ###
     ###   ################
 ##########################
 ##########    ###
     ###       ###
    ####       ###
    ####       ###
    #####      ##########
   #######     ##########
   ########    ##     ###
  ## ### ###  ###     ###
  ## ### ##   ###     ###
 ### ###      ###     ###
###  ###      ###     ###
 ##  ###     ###      ###
 #   ###     ###      ###
     ###    ###       ###
     ###    ###       ###
     ###   ###       ###
     ###  ###     ######
     ###   #      #####
