11 0
     ##          ##
     ##          ###
     ##          ###
     ##           ##
     ##           ##
     ##
     ##    ################
 ##########################
 ##########    ###
     ###       ###
    ####       ###
    ####       ###
    #####      ##########
   #######     ##########
   ########    ##     ###
  ## ##  ###  ###     ###
  ## ##  ##   ###     ###
 ### ##       ###     ###
###  ##       ###     ###
 ##  ##      ###      ###
 #   ##      ###      ###
     ##     ###       ###
     ##     ###       ###
     ##    ###       ###
     ##   ###     ######
     ##    #      #####
