11 1
                #
   ##          ###
   ##          ####
   ##    ################
   ##    ################
   ##    ##            ##
######## ##  ##    #   ##
######## ## ###   #### ##
   ##      ###     ####
   ##    ####        ###
   ##    ### ###      ##
   ##     #  ###
   ##       ###
   #####   ##############
 #######   ##############
#####     ### ##
#####    ###  ##
   ##   ####  ##########
   ##     #   ##########
   ##         ##
   ##         ##
   ##         ###########
   ##         ###########
   ##         ##
#####         ##
 ####         ##
