11 1
   ##          ##
   ##           ##
   ##    ################
   ##    ################
   ##    ##            ##
   ##    ##            ##
######## ##   ##  ###  ##
########     ##    ###
   ##      ###      ###
   ##     ###        ###
   ##    ###  ##      ##
   ##     #  ###
   ##        ##
   ## ##    #############
   ######  ##############
######    ###  ##
#####    ###   ##
   ##    ##    #########
   ##          #########
   ##          ##
   ##          ##
   ##          ##########
   ##          ##########
   ##          ##
#####          ##
 ####          ##
