11 1
                #
   ##          ###
   ##          ####
   ##    ################
   ##    ################
   ##    ##            ##
######## ##  ##    #   ##
######## ## ###   #### ##
   ##      ###     ####
   ##    ####        ###
   ##    ### ###      ##
   ##     #  ###
   ##       ###
   #####   ##############
 #######   ##############
#####     ### ##
#  ##    ###  ##
   ##   ####  ##########
   ##     #   ##########
   ##         ###
   ##         ###
   ##         ###########
   ##         ###########
   ##         ##
#####         ##
 ####         ##
