13 0
   ####################
   ####################
   ##                ##
   ##                ##
   ####################
   ####################
   ##          ##    ##
   ##   ###    ##    ###
   ##    ###   ##   ###
   ##     ###  ##   ##
   ##      #   ##   #
   ##   ###############
   ##   ###############
   ##   ##           ##
   ##   ##           ##
   ##   ###############
  ##    ###############
  ##    ###          ##
  ##    ###############
  ##    ###############
 ###    ##           ##
 ###    ##           ##
###     ##         ####
  #     ##         ####
