12 2
           ##    ##
         #####   ##
      #######    ##
   ########      ##
#########        ##
 #### ###        ##
      ###        ##
      ###        ##
      ###        ##
      ###        ##
      ###        ##
#########################
#########################
      ###        ##
      ##         ##
      ##         ##
      ##         ##
     ###         ##
     ###         ##
    ###          ##
   ####          ##
  ####           ##
 ####            ##
####             ##
 ##              ##
