11 3
                    ##
                ##  ###
                ###  ##
                 ##  ##
                 #
####################
#####################
###              ####
###              ####
###              ####
###              ###
###              ###
###              ###
###             ####
###             ##
                ##
               ###
               ###
              ####
             ####
            ####
          #####
        ######
      #######
     ######
      ###
