11 3
                    ##
                ##  ###
                ###  ##
                 ##  ##
                 #
####################
####################
####################
###              ###
###              ###
###              ###
###              ###
###              ###
###             ####
###             ###
                ###
               ####
               ###
              ####
             ####
            ####
          #####
        ######
      #######
     ######
      ###
