11 1
    ###   ##      ##
    ###  ###      ##
    ##   #######  ##
   ##   ########  ##
   ##   ##   ###  ####
   ##  ###   ###  #####
  ### ##### ###   ## ####
  ### ## ######   ##  ###
 ####  #  ###     ##
#####     ###     ##
#####    ######   ##
#####   ###########
 # ## #####    ##########
   ##  ##
   ##    #############
   ##    #############
   ##    ##         ##
   ##    ##         ##
   ##    #############
   ##    #############
   ##    ##         ##
   ##    ##         ##
   ##    #############
   ##    #############
   ##    ##         ##
