11 1
    ###   ##      ##
    ###  ###      ##
    ##   ######   ##
   ###  #######   ##
   ###  ##   ##   ####
   ##  ###   ##   #####
  ### ##### ###   ## ####
  ### ## ######   ##  ###
 ####  #  ###     ##
#####     ###     ##
#####    ######   ##
#####   ###########
 # ## #####    ##########
   ##  ##
   ##    #############
   ##    #############
   ##    ##         ##
   ##    ##         ##
   ##    #############
   ##    #############
   ##    ##         ##
   ##    ##         ##
   ##    #############
   ##    #############
   ##    ##         ##
