11 1
    ###   ##      ##
    ###  ###      ##
    ##   #######  ##
   ###  ########  ##
   ###  ##   ###  ####
   ##  ###   ###  #####
  ### ##### ###   ## ####
  ### ## ######   ##  ###
 ####  #  ###     ##
#####     ###     ##
#####    ######   ##
#####   ###########
 # ## #####    ##########
   ##  ##
   ##    #############
   ##    #############
   ##    ##         ##
   ##    ##         ##
   ##    #############
   ##    #############
   ##    ##         ##
   ##    ##         ##
   ##    #############
   ##    #############
   ##    ##         ##
