14 2
 #####################
 #####################
 #####################
                    ##
                    ##
                    ##
                    ##
              #     ##
            ####    ##
          #####     ##
         #####      ##
       #####        ##
     ######         ##
    #####           ##
  ######            ##
######              ##
 ###               ###
 ##                ##
                   ##
                  ###
            #########
             ########
             #######
