14 2
 ######################
 ######################
 ######################
                    ###
                    ###
                    ###
                    ###
              #     ###
            ####    ###
          #####     ###
         #####      ###
       #####        ###
     ######         ###
    #####           ###
  ######            ###
######              ###
 ###               ####
 ##                ###
                   ###
                  ####
            ##########
             ########
             #######
