12 1
                 ###
      ##         ###
      ##         ###
      ##         ###
      ##         #######
      ##         #######
      ##         ###
     #####       ###
     #####       ###
    ### ###      ###
   ####  ####    #######
  ####    #####  #######
#####        ##  ##
 ###         #   ##
 #               ##
                 ##
           ###   ##
           ###
          ####
          #####
         ### ###
       ##### ####
     #####    ######
  #####         ######
   ##               #
