12 1
                 ###
      ###        ###
      ###        ###
      ###        ###
      ###        #######
      ###        #######
      ###        #######
     #####       ###
     #####       ###
    ### ###      ###
   ####  ####    #######
  ####    #####  #######
#####      ####  ###
 ###         #   ###
 #               ###
                 ###
           ###   ###
           ###
          ####
          #####
         ### ###
       ##### ####
     #####    ######
  #######       ######
   ####           ###
