12 2
                  ##
 ###### #######   ##
 ###### #######   ##
 ##     ##        ##
 ##     ##        ##
 ##     ##        ##
 ##     ##        ##
 ###### ########  ##
 ###### ########  ##
                  ##
                  ##
################# ##
################# ##
       ##         ##
       ##         ##
       ##
       ##
   #################
   #################
   ##             ##
   ##             ##
   ##             ##
   ##             ##
   #################
   #################
