12 2
                  ###
 ####### ######   ###
 ####### ######   ###
 ####### ######   ###
 ###     ###      ###
 ###     ###      ###
 ###   # ###      ###
 ####### ######   ###
 ####### ######   ###
                  ###
                  ###
################# ###
################  ###
       ###        ###
       ###        ###
       ###
       ###
   ##################
   ##################
   ###            ###
   ###            ###
   ###            ###
   ###            ###
   ##################
   ##################
